List comments for task(s)
Usage:
  wrkq comment ls <task>... [flags]
Flags:
      --cursor string     Pagination cursor
  -h, --help              help for ls
      --human             Human-readable output
      --include-deleted   Include soft-deleted comments
      --json              Output as JSON
      --limit int         Maximum number of results (0 = no limit)
      --ndjson            Output as NDJSON
      --porcelain         Machine-readable output
      --reverse           Reverse sort order
      --sort string       Sort field
      --tsv               Output as TSV
      --yaml              Output as YAML
Global Flags:
      --as string              Alias for --principal-ref; accepts agent:<id> or a full agent ScopeRef
      --db string              Path to database file (overrides WRKQ_DB_PATH)
      --output string          Output mode: table, human, json, ndjson, porcelain, yaml, tsv, raw
      --principal-ref string   Caller principal for write attribution: agent:<id> or full agent ScopeRef
      --project string         Project to operate under (overrides WRKQ_PROJECT_ROOT)
