Resolve a promise after review
Usage:
  wrkq promise resolve <promise> [flags]
Flags:
      --etag int       Alias for --if-match
  -h, --help           help for resolve
      --if-match int   Only mutate if the promise etag matches
      --json           Output as JSON
      --ndjson         Output as newline-delimited JSON
      --note string    Review note (literal, @file, or - for stdin)
      --porcelain      Stable machine-readable output
      --pretty         Force human-readable output even when not a TTY
Global Flags:
      --as string              Alias for --principal-ref; accepts agent:<id> or a full agent ScopeRef
      --db string              Path to database file (overrides WRKQ_DB_PATH)
      --output string          Output mode: table, human, json, ndjson, porcelain, yaml, tsv, raw
      --principal-ref string   Caller principal for write attribution: agent:<id> or full agent ScopeRef
      --project string         Project to operate under (overrides WRKQ_PROJECT_ROOT)
