Copy tasks and containers
Usage:
  wrkq cp <source>... <destination> [flags]
Flags:
      --0                   NUL-separated output
      --1                   One per line
      --continue-on-error   Continue on errors
      --dry-run             Show what would be copied
  -h, --help                help for cp
      --if-match int        Conditional copy based on source etag
  -j, --jobs int            Parallel workers (default 1)
      --json                Output JSON
      --ndjson              Output NDJSON
      --nullglob            Zero matches is not an error
      --overwrite           Overwrite existing tasks
      --porcelain           Machine-readable output
  -r, --recursive           Copy containers recursively
      --shallow             Skip attachments entirely
      --with-attachments    Copy attachment files
      --yes                 Skip confirmation prompts
Global Flags:
      --as string              Alias for --principal-ref; accepts agent:<id> or a full agent ScopeRef
      --db string              Path to database file (overrides WRKQ_DB_PATH)
      --output string          Output mode: table, human, json, ndjson, porcelain, yaml, tsv, raw
      --principal-ref string   Caller principal for write attribution: agent:<id> or full agent ScopeRef
      --project string         Project to operate under (overrides WRKQ_PROJECT_ROOT)
