Run the wrkq daemon server in the foreground
Usage:
  wrkq server serve [flags]
Flags:
  -h, --help   help for serve
Global Flags:
      --addr string            Listen/status address
      --as string              Alias for --principal-ref; accepts agent:<id> or a full agent ScopeRef
      --db string              Path to database file (overrides WRKQ_DB_PATH)
      --db-path string         Database path override
      --output string          Output mode: table, human, json, ndjson, porcelain, yaml, tsv, raw
      --principal-ref string   Caller principal for write attribution: agent:<id> or full agent ScopeRef
      --project string         Project to operate under (overrides WRKQ_PROJECT_ROOT)
      --token string           Shared token for local auth
      --unix string            Listen/status Unix socket path
      --unsafe-no-token        Allow non-loopback listen without a token (dev only)
