Release task holdership without changing task state
Usage:
  wrkq release <task> [flags]
Flags:
      --claim-generation int   Current claim generation
      --claim-token string     Claim token returned by wrkq claim
      --force                  Operator force release without holder token
  -h, --help                   help for release
      --json                   Output JSON
      --scope string           Claimed task sessionRef (defaults to active runtime scope)
      --yes                    Skip force-release confirmation
Global Flags:
      --as string              Alias for --principal-ref; accepts agent:<id> or a full agent ScopeRef
      --db string              Path to database file (overrides WRKQ_DB_PATH)
      --output string          Output mode: table, human, json, ndjson, porcelain, yaml, tsv, raw
      --principal-ref string   Caller principal for write attribution: agent:<id> or full agent ScopeRef
      --project string         Project to operate under (overrides WRKQ_PROJECT_ROOT)
