Print container details
Usage:
  wrkq container cat <path|id> [flags]
Aliases:
  cat, show
Flags:
  -h, --help             help for cat
      --json             Output as JSON
      --ndjson           Output as newline-delimited JSON
      --no-frontmatter   Print body only without front matter
      --porcelain        Machine-readable output
Global Flags:
      --as string              Alias for --principal-ref; accepts agent:<id> or a full agent ScopeRef
      --db string              Path to database file (overrides WRKQ_DB_PATH)
      --output string          Output mode: table, human, json, ndjson, porcelain, yaml, tsv, raw
      --principal-ref string   Caller principal for write attribution: agent:<id> or full agent ScopeRef
      --project string         Project to operate under (overrides WRKQ_PROJECT_ROOT)
