Edit an open promise
Usage:
  wrkq promise edit <promise> [flags]
Flags:
      --etag int           Alias for --if-match
  -h, --help               help for edit
      --if-match int       Only mutate if the promise etag matches
      --in string          Relative review duration resolved by the API
      --json               Output as JSON
      --meta string        Metadata JSON object
      --meta-file string   Read metadata JSON from a file or - for stdin
      --ndjson             Output as newline-delimited JSON
      --porcelain          Stable machine-readable output
      --pretty             Force human-readable output even when not a TTY
      --question string    Review question (literal, @file, or - for stdin; empty clears)
      --review-at string   Absolute review timestamp (forwarded verbatim to the API)
      --subject string     Subject snapshot (literal, @file, or - for stdin)
Global Flags:
      --as string              Alias for --principal-ref; accepts agent:<id> or a full agent ScopeRef
      --db string              Path to database file (overrides WRKQ_DB_PATH)
      --output string          Output mode: table, human, json, ndjson, porcelain, yaml, tsv, raw
      --principal-ref string   Caller principal for write attribution: agent:<id> or full agent ScopeRef
      --project string         Project to operate under (overrides WRKQ_PROJECT_ROOT)
